2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
Distill traces:   8%|▊         | 136/1804 [13:08<2:59:34,  6.46s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 137/1804 [13:12<2:41:54,  5.83s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 138/1804 [13:18<2:41:36,  5.82s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 139/1804 [13:24<2:43:50,  5.90s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 140/1804 [13:29<2:34:17,  5.56s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 141/1804 [13:34<2:26:47,  5.30s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 142/1804 [13:38<2:20:00,  5.05s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 143/1804 [13:44<2:28:22,  5.36s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 144/1804 [13:50<2:32:31,  5.51s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 145/1804 [13:56<2:30:50,  5.46s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 146/1804 [14:03<2:49:48,  6.15s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 147/1804 [14:09<2:44:56,  5.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 148/1804 [14:14<2:33:57,  5.58s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 149/1804 [14:19<2:35:56,  5.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 10:26:40,680 [INFO] Checkpoint: 150 traces saved.
Distill traces:   8%|▊         | 150/1804 [14:25<2:38:29,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 151/1804 [14:31<2:34:54,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 152/1804 [14:36<2:29:32,  5.43s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   8%|▊         | 153/1804 [14:40<2:21:07,  5.13s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▊         | 154/1804 [14:45<2:18:25,  5.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▊         | 155/1804 [14:50<2:17:28,  5.00s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▊         | 156/1804 [14:57<2:34:06,  5.61s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▊         | 157/1804 [15:01<2:19:04,  5.07s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 158/1804 [15:05<2:12:45,  4.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 159/1804 [15:08<2:01:29,  4.43s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 160/1804 [15:16<2:24:08,  5.26s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 161/1804 [15:20<2:15:02,  4.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 162/1804 [15:25<2:19:55,  5.11s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 163/1804 [15:31<2:21:13,  5.16s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 164/1804 [15:36<2:23:43,  5.26s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 165/1804 [15:43<2:34:43,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 166/1804 [15:48<2:34:26,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 167/1804 [15:55<2:39:54,  5.86s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 168/1804 [16:01<2:40:11,  5.87s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 169/1804 [16:07<2:40:32,  5.89s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 170/1804 [16:12<2:40:12,  5.88s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   9%|▉         | 171/1804 [16:16<2:20:57,  5.18s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 172/1804 [16:21<2:20:50,  5.18s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 173/1804 [16:28<2:36:01,  5.74s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 174/1804 [16:33<2:27:03,  5.41s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 175/1804 [16:38<2:21:35,  5.22s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 176/1804 [16:44<2:32:32,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 177/1804 [16:51<2:41:11,  5.94s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 178/1804 [16:56<2:36:01,  5.76s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 179/1804 [17:02<2:35:41,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|▉         | 180/1804 [17:07<2:29:23,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 181/1804 [17:13<2:35:23,  5.74s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 182/1804 [17:19<2:34:52,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 183/1804 [17:24<2:30:00,  5.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 184/1804 [17:30<2:33:18,  5.68s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 185/1804 [17:36<2:38:40,  5.88s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 186/1804 [17:42<2:39:33,  5.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 187/1804 [17:51<3:00:44,  6.71s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 188/1804 [17:56<2:50:07,  6.32s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  10%|█         | 189/1804 [18:02<2:41:56,  6.02s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 190/1804 [18:07<2:39:31,  5.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 191/1804 [18:13<2:36:23,  5.82s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 192/1804 [18:18<2:28:10,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 193/1804 [18:24<2:33:19,  5.71s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 194/1804 [18:30<2:33:33,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 195/1804 [18:35<2:33:19,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 196/1804 [18:41<2:29:17,  5.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 197/1804 [18:47<2:34:39,  5.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 198/1804 [18:53<2:36:14,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 199/1804 [18:58<2:30:13,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 10:31:18,777 [INFO] Checkpoint: 200 traces saved.
Distill traces:  11%|█         | 200/1804 [19:03<2:30:07,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 201/1804 [19:09<2:27:37,  5.53s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█         | 202/1804 [19:15<2:31:02,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█▏        | 203/1804 [19:21<2:36:36,  5.87s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█▏        | 204/1804 [19:28<2:40:55,  6.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█▏        | 205/1804 [19:33<2:36:43,  5.88s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█▏        | 206/1804 [19:39<2:33:52,  5.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  11%|█▏        | 207/1804 [19:44<2:27:40,  5.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  12%|█▏        | 208/1804 [19:50<2:35:19,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
