2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:45,782 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,782 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,783 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,784 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,785 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,785 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,786 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,787 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,787 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,788 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,789 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,789 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,790 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,791 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,792 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,792 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,793 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,794 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,794 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,795 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,796 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,797 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,797 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,798 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,799 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,799 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,800 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,801 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,802 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,802 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,803 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,804 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,804 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,805 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,806 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,807 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,807 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,808 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,809 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,809 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,810 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,811 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,812 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,812 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,813 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,814 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,814 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,815 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,816 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,816 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,817 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,818 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,819 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,819 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,820 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,821 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,822 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,822 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,823 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,824 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,824 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,825 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,826 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,826 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,827 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,828 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,829 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,829 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,830 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,831 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,831 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,832 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,833 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,834 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,834 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,835 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,836 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,836 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,837 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,838 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,839 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,839 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,840 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,841 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,841 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,842 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,843 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,844 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,844 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,845 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,846 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,846 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,847 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,848 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,849 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,849 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,850 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,851 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,852 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,852 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,853 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,854 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,854 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,855 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,856 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,857 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,857 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,858 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,859 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,860 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,860 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,861 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,862 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,862 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,863 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,864 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,865 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,865 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,866 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,867 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,867 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,868 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,869 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,870 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,870 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,871 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,872 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,872 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,873 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,874 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,875 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,875 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,876 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,877 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,877 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,878 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,879 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,880 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,880 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,881 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,882 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,882 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,883 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,884 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,884 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,885 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,886 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,887 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,887 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,888 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,889 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,889 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,890 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,891 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,892 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,892 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,893 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,894 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,894 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,895 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,896 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,897 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,897 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,898 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,899 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,899 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,900 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,901 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,902 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,902 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,903 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,904 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,904 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,905 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,906 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,907 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,907 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,908 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,909 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,909 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,910 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,911 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,912 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,912 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
